OriginalFile,Size_bytes,SHA256,Role
Bar_Chart.json,1019,7cc08e9b5d2d846208bbe7f2b9566219d1d273121ba0ca4750e68864f312512c,assessed source; not necessarily included verbatim
EVCS_Grid_Analysis_.xlsx,30890,0595d6534ee8a623bdcf5ae606af40288ab882b21ba7921eaa39a4f900c903e4,assessed source; not necessarily included verbatim
FINAL Article(2).pdf,2427701,317afe7d4a72763e1d812acb404a214a60b271fd8906045321052d175e523e63,assessed source; not necessarily included verbatim
Fig4(1).py,7871,2dab81d463678ff7b1a44175e14858fbc993abad869b3a8e9e36096034475ce1,assessed source; not necessarily included verbatim
Fig4.py,7871,2dab81d463678ff7b1a44175e14858fbc993abad869b3a8e9e36096034475ce1,assessed source; not necessarily included verbatim
Fig5.py,6537,bfcb84bdc84493bcee9fbfb7750f8f07f301ac0e544e8acb9daa966340125c10,assessed source; not necessarily included verbatim
Fig6a.py,6899,53d22c0556150fa84c8257481b667f9442c341e707d104869b8edad5d43f5c0b,assessed source; not necessarily included verbatim
Fig6b.py,6875,07ddfe9066bfb4025ec4185c5a0ad504c50d851204f2efaf7ffcb34edfbf6cc2,assessed source; not necessarily included verbatim
Fig7a.py,6219,a754fb4a364a9ac7d26dd503c409fde626ad2f9dc16da77c7dd61c75c4614636,assessed source; not necessarily included verbatim
Fig7b.py,6219,9f8595756404f50c7e04ba65e90881cff3903a3add8e097a9e5f581d81cda815,assessed source; not necessarily included verbatim
Fig8.py,6683,4ec6902ff098594d011780ecf19277c5e7db18eedd6fb00df536772a7c4ca20b,assessed source; not necessarily included verbatim
Fig9a.py,6218,498c88e87dd044d30bb1ea3a4c934213f2f8222fad2252632b111c5339c233f5,assessed source; not necessarily included verbatim
Fig9b.py,6201,9f3b4e9a88ff8a2af89cec9f35454098175e6c3fdee7f1497a0b9dcacaee3f28,assessed source; not necessarily included verbatim
FixedLayout_Audit_Table.csv,1089,c315aa5107261ece40d82f425967fbaf657eefb75df90d4eda57da0a82ecb1cb,assessed source; not necessarily included verbatim
FixedLayout_Bus_Injections_For_PowerWorld.csv,1031,a252bc82a77281f4be559ab3068b4891c57875fd9170d07043c4c13c457bc542,assessed source; not necessarily included verbatim
FixedLayout_Station_Allocation.csv,1650,9539dc6b8314adb0d44cc3f9dad76f3d9c310db4fc19eb2d55acab70674bff21,assessed source; not necessarily included verbatim
Graphical_Abstract.pdf,54201,94ecbda254995279ccd501aadb127ceea9f3cbc413ac54d3f8d91d09f7578a23,assessed source; not necessarily included verbatim
Image.py,6559,c62a0fd6faa7f9ae64027f4dc5bed9cbec5eb9dc758a23a0dafaef59a1af1968,assessed source; not necessarily included verbatim
Legend outside.py,6887,2725bc909fd5a285be04ea4597503fc112dac549699e49d9e49a3681b7754a37,assessed source; not necessarily included verbatim
Line_Chart.json,476,34d53ba0bb5bce7dcede832c459ba77474e82326398be112bd598d00e79f11aa,assessed source; not necessarily included verbatim
PowerWorld_EV.rar,218975,9a0d7428b62d796e2a9abb5647dee262987a4af50c0d2ea561f1e8a52ca9a9ee,assessed source; not necessarily included verbatim
compute_fixed_metrics.m,2557,f0a76d4bed4f5886246f8bedd6188122e0989a768f1384409741308d596a9f6c,assessed source; not necessarily included verbatim
config_fixed_layout_mpce.m,2962,de43d884a19bc8725dd9eb5d65fef58a6d41fead18c07fcd918d39270135cf16,assessed source; not necessarily included verbatim
define_fixed_layouts_mpce.m,2378,db2c688a0f9fd42d17c4deed94aa9a969c73916d2d84d218cbc0a04f1f149c3f,assessed source; not necessarily included verbatim
empty_fixed_result.m,686,fbf4cf85777a67611b6994e6b3dc9e4b7d43b392f4e70e4afbcaf27127bcfbd7,assessed source; not necessarily included verbatim
evcs_data.mat,2972,43365a681bf89b610c2913eca85f0c815af186091c99bc9625d1d2873c4d2010,assessed source; not necessarily included verbatim
export_fixed_audit_table.m,2242,80278205ecfd95260e4b903af285798c17bbca3c186ba0e807ddf40dc022b6f7,assessed source; not necessarily included verbatim
export_fixed_bus_injection_table.m,613,0c105d94b6ba9ea71ab984707be066aae6472437c20a9bc7bc7a2fb31732ee8f,assessed source; not necessarily included verbatim
export_fixed_station_table.m,952,de2e66bf6a6912af1db8b3cc3b9d1673aec1ea4626ab83473e50f31ac788af11,assessed source; not necessarily included verbatim
greedy_assignment_fixed.m,932,2e4960167cf95394b98fdb27fe97c19ccd639372381415b42638edfbdb1d1b06,assessed source; not necessarily included verbatim
load_fixed_layout_data.m,6393,7cfbd4abad5826ca34ebf3c98e89500ac7893f59d8bb477388ae5bbb8d50b499,assessed source; not necessarily included verbatim
run_fixed_layout_audit_mpce.m,2657,e0c41137a2ac3a6e3b1380bb82acbce3c673ee8506d71ce37fe35e10bd424a4b,assessed source; not necessarily included verbatim
solve_and_evaluate_fixed_layout.m,1664,0ca07c0dbcfad5bc097a445606bf4ae2b9ecbc93bf0439435d21580a4b2a5118,assessed source; not necessarily included verbatim
solve_assignment_milp.m,2865,e0d4a33a09bf790a18ff026b28371b9d07f2f18136b0a77f5442de60b78ba2a9,assessed source; not necessarily included verbatim
